2330,B,20170106,120000000000,184.5,1
2330,B,20170110,100000000000,184.5,1
2330,B,20170112,100000000000,185.0,1
2330,B,20170118,140000000000,181.0,1
2330,B,20170119,140000000000,180.5,1
2330,B,20170203,140000000000,184.5,1
2330,B,20170206,140000000000,184.5,1
2330,B,20170210,100000000000,185.0,1
2330,B,20170215,120000000000,188.5,1
2330,B,20170217,100000000000,189.5,1
2330,B,20170217,140000000000,189.5,1
2330,B,20170220,120000000000,190.0,1
2330,B,20170221,130000000000,189.0,1
2330,B,20170223,100000000000,189.0,1
2330,B,20170302,110000000000,186.0,1
2330,B,20170307,100000000000,184.5,1
2330,B,20170315,130000000000,186.5,1
2330,B,20170320,130000000000,191.0,1
2330,S,20170628,110000000000,208.0,1
2330,S,20170628,110000000000,208.0,1
2330,S,20170628,110000000000,208.0,1
2330,S,20170628,110000000000,208.0,1
2330,S,20170628,110000000000,208.0,1
2330,S,20170628,110000000000,208.0,1
2330,S,20170628,110000000000,208.0,1
2330,S,20170628,110000000000,208.0,1
2330,S,20170628,110000000000,208.0,1
2330,S,20170628,110000000000,208.0,1
2330,S,20170628,110000000000,208.0,1
2330,S,20170628,110000000000,208.0,1
2330,S,20170628,110000000000,208.0,1
2330,S,20170628,110000000000,208.0,1
2330,S,20170628,110000000000,208.0,1
2330,S,20170628,110000000000,208.0,1
2330,S,20170628,110000000000,208.0,1
2330,S,20170628,110000000000,208.0,1
2330,B,20170628,130000000000,209.0,1
2330,B,20170630,140000000000,208.5,1
2330,B,20170703,140000000000,209.0,1
2330,B,20170706,140000000000,207.5,1
2330,B,20170711,100000000000,210.0,1
2330,B,20170714,130000000000,214.5,1
2330,B,20170720,140000000000,215.5,1
2330,B,20170724,140000000000,214.5,1
2330,B,20170726,140000000000,213.0,1
2330,B,20170802,100000000000,215.5,1
2330,B,20170808,130000000000,217.5,1
2330,B,20170809,140000000000,214.5,1
2330,B,20170810,140000000000,214.0,1
2330,B,20170818,140000000000,212.5,1
2330,B,20170822,100000000000,214.0,1
2330,B,20170824,100000000000,216.5,1
2330,B,20170828,140000000000,216.0,1
2330,B,20170829,140000000000,216.0,1
2330,S,20171130,100000000000,230.0,1
2330,S,20171130,100000000000,230.0,1
2330,S,20171130,100000000000,230.0,1
2330,S,20171130,100000000000,230.0,1
2330,S,20171130,100000000000,230.0,1
2330,S,20171130,100000000000,230.0,1
2330,S,20171130,100000000000,230.0,1
2330,S,20171130,100000000000,230.0,1
2330,S,20171130,100000000000,230.0,1
2330,S,20171130,100000000000,230.0,1
2330,S,20171130,100000000000,230.0,1
2330,S,20171130,100000000000,230.0,1
2330,S,20171130,100000000000,230.0,1
2330,S,20171130,100000000000,230.0,1
2330,S,20171130,100000000000,230.0,1
2330,S,20171130,100000000000,230.0,1
2330,S,20171130,100000000000,230.0,1
2330,S,20171130,100000000000,230.0,1
2330,B,20171205,140000000000,229.5,1
2330,B,20171206,140000000000,227.0,1
2330,B,20171207,140000000000,226.5,1
2330,B,20171208,140000000000,227.0,1
2330,B,20171212,140000000000,227.5,1
2330,B,20171213,130000000000,227.0,1
2330,B,20171215,140000000000,230.0,1
2330,B,20171218,140000000000,227.0,1
2330,B,20171219,140000000000,225.0,1
2330,B,20171220,140000000000,224.5,1
2330,B,20171228,100000000000,228.0,1
2330,B,20180102,140000000000,232.5,1
2330,B,20180109,140000000000,242.0,1
2330,B,20180111,100000000000,234.0,1
2330,B,20180115,140000000000,240.0,1
2330,B,20180116,130000000000,239.5,1
2330,B,20180117,110000000000,241.5,1
2330,B,20180122,140000000000,261.5,1
2330,S,20180126,110000000000,254.0,1
2330,S,20180126,110000000000,254.0,1
2330,S,20180126,110000000000,254.0,1
2330,S,20180126,110000000000,254.0,1
2330,S,20180126,110000000000,254.0,1
2330,S,20180126,110000000000,254.0,1
2330,S,20180126,110000000000,254.0,1
2330,S,20180126,110000000000,254.0,1
2330,S,20180126,110000000000,254.0,1
2330,S,20180126,110000000000,254.0,1
2330,S,20180126,110000000000,254.0,1
2330,S,20180126,110000000000,254.0,1
2330,S,20180126,110000000000,254.0,1
2330,S,20180126,110000000000,254.0,1
2330,S,20180126,110000000000,254.0,1
2330,S,20180126,110000000000,254.0,1
2330,S,20180126,110000000000,254.0,1
2330,S,20180126,110000000000,254.0,1
2330,B,20180126,130000000000,256.0,1
2330,B,20180129,140000000000,258.5,1
2330,B,20180131,100000000000,254.0,1
2330,B,20180202,130000000000,259.5,1
2330,B,20180205,140000000000,253.0,1
2330,S,20180206,100000000000,237.5,1
2330,S,20180206,100000000000,237.5,1
2330,S,20180206,100000000000,237.5,1
2330,S,20180206,100000000000,237.5,1
2330,S,20180206,100000000000,237.5,1
2330,B,20180223,110000000000,245.0,1
2330,B,20180302,100000000000,240.0,1
2330,S,20180302,110000000000,239.0,1
2330,S,20180302,110000000000,239.0,1
2330,B,20180302,140000000000,240.0,1
2330,B,20180309,120000000000,250.5,1
2330,B,20180312,100000000000,253.5,1
2330,B,20180315,100000000000,256.0,1
2330,B,20180316,140000000000,255.0,1
2330,B,20180321,130000000000,252.5,1
2330,B,20180322,140000000000,251.5,1
2330,S,20180323,100000000000,246.5,1
2330,S,20180323,100000000000,246.5,1
2330,S,20180323,100000000000,246.5,1
2330,S,20180323,100000000000,246.5,1
2330,S,20180323,100000000000,246.5,1
2330,S,20180323,100000000000,246.5,1
2330,S,20180323,100000000000,246.5,1
2330,B,20180402,140000000000,246.5,1
2330,B,20180403,130000000000,244.0,1
2330,B,20180410,110000000000,247.5,1
2330,B,20180412,140000000000,245.0,1
2330,S,20180417,130000000000,237.5,1
2330,S,20180417,130000000000,237.5,1
2330,S,20180417,130000000000,237.5,1
2330,S,20180417,130000000000,237.5,1
2330,B,20180419,100000000000,243.0,1
2330,S,20180420,100000000000,229.5,1
2330,B,20180426,130000000000,222.5,1
2330,B,20180509,130000000000,230.5,1
2330,B,20180511,110000000000,232.5,1
2330,B,20180515,130000000000,231.0,1
2330,B,20180516,130000000000,229.5,1
2330,S,20180518,140000000000,223.5,1
2330,S,20180518,140000000000,223.5,1
2330,S,20180518,140000000000,223.5,1
2330,S,20180518,140000000000,223.5,1
2330,S,20180518,140000000000,223.5,1
2330,B,20180528,140000000000,227.0,1
2330,B,20180529,140000000000,225.0,1
2330,B,20180531,140000000000,224.0,1
2330,B,20180604,100000000000,229.0,1
2330,B,20180606,120000000000,230.0,1
2330,B,20180607,140000000000,230.0,1
2330,B,20180608,140000000000,227.0,1
2330,B,20180611,130000000000,226.5,1
2330,B,20180619,140000000000,225.0,1
2330,S,20180625,100000000000,219.0,1
2330,S,20180625,100000000000,219.0,1
2330,S,20180625,100000000000,219.0,1
2330,S,20180625,100000000000,219.0,1
2330,S,20180625,100000000000,219.0,1
2330,S,20180625,100000000000,219.0,1
2330,S,20180625,100000000000,219.0,1
2330,S,20180625,100000000000,219.0,1
2330,S,20180625,100000000000,219.0,1
2330,B,20180705,140000000000,214.5,1
2330,B,20180711,130000000000,219.5,1
2330,B,20180718,100000000000,222.5,1
2330,B,20180730,140000000000,245.5,1
2330,B,20180731,130000000000,245.5,1
2330,B,20180803,100000000000,247.5,1
2330,B,20180803,140000000000,247.0,1
2330,B,20180808,100000000000,246.0,1
2330,B,20180810,140000000000,245.0,1
2330,B,20180815,140000000000,241.5,1
2330,B,20180817,100000000000,240.0,1
2330,B,20180820,130000000000,238.5,1
2330,B,20180821,140000000000,241.0,1
2330,B,20180822,140000000000,242.0,1
2330,B,20180823,130000000000,244.5,1
2330,B,20180828,120000000000,249.5,1
2330,S,20180831,110000000000,255.0,1
2330,S,20180831,110000000000,255.0,1
2330,S,20180831,110000000000,255.0,1
2330,S,20180831,110000000000,255.0,1
2330,S,20180831,110000000000,255.0,1
2330,S,20180831,110000000000,255.0,1
2330,S,20180831,110000000000,255.0,1
2330,S,20180831,110000000000,255.0,1
2330,S,20180831,110000000000,255.0,1
2330,S,20180831,110000000000,255.0,1
2330,S,20180831,110000000000,255.0,1
2330,S,20180831,110000000000,255.0,1
2330,S,20180831,110000000000,255.0,1
2330,S,20180831,110000000000,255.0,1
2330,S,20180831,110000000000,255.0,1
2330,S,20180831,110000000000,255.0,1
2330,B,20180831,140000000000,256.0,1
2330,B,20180907,120000000000,262.5,1
2330,B,20180911,140000000000,260.0,1
2330,B,20180912,140000000000,260.5,1
2330,S,20180913,120000000000,254.5,1
2330,S,20180913,120000000000,254.5,1
2330,S,20180913,120000000000,254.5,1
2330,S,20180913,120000000000,254.5,1
2330,B,20180919,100000000000,257.5,1
2330,B,20180925,130000000000,263.5,1
2330,B,20180926,140000000000,263.5,1
2330,B,20180928,140000000000,262.5,1
2330,B,20181002,140000000000,257.5,1
2330,S,20181004,140000000000,254.0,1
2330,S,20181004,140000000000,254.0,1
2330,S,20181004,140000000000,254.0,1
2330,S,20181004,140000000000,254.0,1
2330,S,20181004,140000000000,254.0,1
2330,B,20181005,140000000000,250.0,1
2330,B,20181008,130000000000,243.0,1
2330,S,20181011,100000000000,231.0,1
2330,S,20181011,100000000000,231.0,1
2330,B,20181011,140000000000,227.5,1
2330,B,20181016,100000000000,234.0,1
2330,S,20181023,130000000000,231.5,1
2330,S,20181023,130000000000,231.5,1
2330,B,20181107,100000000000,234.0,1
2330,B,20181112,100000000000,233.5,1
2330,S,20181113,100000000000,226.0,1
2330,S,20181113,100000000000,226.0,1
2330,B,20181116,140000000000,226.0,1
2330,B,20181119,140000000000,222.0,1
2330,B,20181121,100000000000,216.5,1
2330,B,20181123,130000000000,219.5,1
2330,B,20181204,130000000000,234.5,1
2330,B,20181205,140000000000,226.0,1
2330,S,20181206,100000000000,221.0,1
2330,S,20181206,100000000000,221.0,1
2330,S,20181206,100000000000,221.0,1
2330,S,20181206,100000000000,221.0,1
2330,S,20181206,100000000000,221.0,1
2330,S,20181206,100000000000,221.0,1
2330,B,20181206,140000000000,220.0,1
2330,B,20181211,100000000000,221.5,1
2330,B,20181213,100000000000,227.0,1
2330,B,20181218,140000000000,222.5,1
2330,B,20181222,140000000000,221.5,1
2330,B,20181224,140000000000,220.0,1
2330,S,20181225,100000000000,216.5,1
2330,S,20181225,100000000000,216.5,1
2330,S,20181225,100000000000,216.5,1
2330,S,20181225,100000000000,216.5,1
2330,S,20181225,100000000000,216.5,1
2330,S,20181225,100000000000,216.5,1
2330,B,20181225,120000000000,218.0,1
2330,B,20181227,100000000000,222.0,1
2330,S,20181228,140000000000,225.5,1
2330,S,20181228,140000000000,225.5,1
